destination_country,weekday,season,num_passengers,avg_age,num_adults,num_children
United Kingdom,1,Fall,3169,38.171208944793854,0,0
Malaysia,2,Spring,3158,40.498988536749835,0,0
France,6,Spring,3143,39.93615879828326,0,0
United Arab Emirates,6,Spring,3124,38.674358974358974,0,0
Spain,5,Summer,3124,38.327929255711126,0,0
United Kingdom,1,Summer,3120,39.15631105900742,0,0
Austria,3,Spring,3117,39.41819571865443,0,0
Norway,7,Summer,3104,39.281140350877195,0,0
Spain,3,Summer,3098,38.622270742358076,0,0
Singapore,1,Spring,3091,40.269019607843134,0,0
Luxembourg,3,Spring,3078,39.24428684003152,0,0
Kenya,2,Spring,3059,38.09662576687116,0,0
Italy,3,Summer,3053,38.05704856199905,0,0
Romania,1,Spring,3052,38.48853711790393,0,0
Brazil,4,Spring,3017,38.70886075949367,0,0
Belgium,2,Summer,3011,38.783854166666664,0,0
Brazil,3,Spring,3009,39.091503267973856,0,0
Sweden,6,Summer,2999,39.06399609184172,0,0
Switzerland,3,Summer,2996,38.41463414634146,0,0
United States,1,Summer,2961,39.62981162981163,0,0
Cuba,5,Summer,2960,39.60034013605442,0,0
Portugal,1,Spring,2957,40.46550416982563,0,0
Brazil,2,Fall,2913,38.95346795434592,0,0
Luxembourg,2,Spring,2899,39.54630416312659,0,0
Brazil,2,Spring,2872,40.673582295988936,0,0
Spain,7,Summer,2832,39.04041353383459,0,0
Finland,5,Spring,2802,39.77319587628866,0,0
Malaysia,5,Spring,2792,39.725919439579684,0,0
Croatia,3,Spring,2784,39.46672743846855,0,0
Ireland,2,Spring,2775,39.548199152542374,0,0
Brazil,2,Winter,2774,39.333333333333336,0,0
Panama,2,Spring,2769,38.718422674060385,0,0
United States,5,Summer,2758,38.930168872660886,0,0
Nigeria,4,Spring,2746,38.73325635103926,0,0
Canada,1,Summer,2746,38.30204778156997,0,0
Italy,6,Fall,2716,39.22993062438057,0,0
France,4,Summer,2714,38.62206572769953,0,0
Hungary,1,Spring,2709,39.714285714285715,0,0
Canada,3,Summer,2695,40.27671755725191,0,0
South Korea,7,Spring,2688,38.260991580916745,0,0
South Africa,7,Winter,2688,38.260991580916745,0,0
Philippines,6,Spring,2673,39.11543810848401,0,0
United States,5,Fall,2670,39.260987153482084,0,0
Canada,4,Spring,2664,38.47172619047619,0,0
Poland,7,Spring,2661,37.626646010844304,0,0
South Africa,6,Summer,2661,39.27905449770191,0,0
Bulgaria,2,Summer,2660,38.22918707149853,0,0
Romania,4,Spring,2657,39.452350698856414,0,0
United Kingdom,7,Summer,2657,38.21732745961821,0,0
Ireland,6,Spring,2644,39.01525940996948,0,0
Japan,5,Spring,2636,39.38602150537634,0,0
Colombia,5,Summer,2629,39.13178294573643,0,0
Aruba,5,Summer,2627,39.49272349272349,0,0
Nigeria,2,Spring,2619,39.77620087336245,0,0
United Arab Emirates,7,Spring,2611,40.010277492291884,0,0
Canada,4,Summer,2603,39.231822971549,0,0
Greece,6,Spring,2590,38.924571428571426,0,0
Switzerland,1,Fall,2587,38.38715953307393,0,0
Czech Republic,3,Spring,2583,39.26762114537445,0,0
Sweden,7,Summer,2582,39.24750277469478,0,0
Poland,1,Spring,2579,39.63506191950464,0,0
Austria,6,Spring,2574,39.78792038435141,0,0
Taiwan,3,Summer,2558,39.911794871794875,0,0
Sweden,3,Summer,2558,39.911794871794875,0,0
Japan,4,Spring,2539,39.64548494983278,0,0
Sweden,4,Spring,2523,40.58435072142064,0,0
Poland,5,Spring,2508,39.499428571428574,0,0
Netherlands Antilles,7,Spring,2499,39.40098661028894,0,0
Canada,1,Spring,2485,39.47986577181208,0,0
Sweden,4,Summer,2479,39.55870165745856,0,0
Ghana,6,Spring,2479,39.55870165745856,0,0
Aruba,4,Spring,2448,38.07995735607676,0,0
Mexico,3,Fall,2395,38.04994324631101,0,0
Finland,7,Spring,2395,37.311148086522465,0,0
Ireland,7,Spring,2395,38.66620402498265,0,0
Finland,5,Summer,2395,38.04994324631101,0,0
France,2,Fall,2395,38.04994324631101,0,0
Hungary,6,Summer,2395,38.43238587424634,0,0
South Korea,3,Fall,2395,38.04994324631101,0,0
Kenya,5,Summer,2395,38.04994324631101,0,0
South Africa,3,Summer,2395,38.04994324631101,0,0
Saudi Arabia,7,Summer,2395,38.04994324631101,0,0
Thailand,1,Winter,2395,38.04994324631101,0,0
Russia,4,Summer,2395,38.04994324631101,0,0
Israel,2,Summer,2395,38.04994324631101,0,0
Taiwan,2,Spring,2392,39.92057416267943,0,0
Sweden,3,Winter,2392,39.4406580493537,0,0
Mexico,2,Spring,2392,39.4406580493537,0,0
Netherlands Antilles,1,Fall,2392,39.4406580493537,0,0
Philippines,1,Spring,2392,39.4406580493537,0,0
Turkey,5,Summer,2392,39.4406580493537,0,0
Taiwan,7,Summer,2392,39.4406580493537,0,0
China,2,Fall,2387,39.433497536945815,0,0
Italy,4,Summer,2377,40.76243093922652,0,0
Sweden,6,Spring,2376,40.026219956300075,0,0
Panama,2,Summer,2347,39.22733245729304,0,0
Portugal,7,Summer,2347,39.22733245729304,0,0
Italy,6,Summer,2347,39.22733245729304,0,0
Canada,2,Spring,2337,41.529620853080566,0,0
China,3,Summer,2335,39.437333333333335,0,0
Indonesia,2,Fall,2332,39.05422446406053,0,0
Indonesia,2,Spring,2328,39.24787363304982,0,0
Peru,7,Summer,2314,39.65025906735751,0,0
United Arab Emirates,2,Spring,2309,37.514685314685316,0,0
Switzerland,2,Spring,2300,40.667202572347264,0,0
Suriname,5,Fall,2266,39.296657381615596,0,0
Saudi Arabia,3,Spring,2266,39.296657381615596,0,0
Spain,7,Winter,2266,39.296657381615596,0,0
Greece,3,Summer,2266,39.296657381615596,0,0
Serbia,5,Spring,2245,39.538770053475936,0,0
Estonia,1,Summer,2217,39.07440476190476,0,0
Netherlands Antilles,6,Fall,2213,39.80031323414252,0,0
Japan,7,Fall,2212,39.58,0,0
Germany,4,Winter,2212,39.58,0,0
Indonesia,1,Spring,2202,40.347989949748744,0,0
Poland,2,Spring,2186,40.63074305161656,0,0
Kenya,4,Spring,2171,40.2798353909465,0,0
Romania,2,Spring,2164,40.779607843137256,0,0
China,3,Spring,2149,40.48290863890615,0,0
Portugal,4,Spring,2137,40.20812182741117,0,0
Netherlands Antilles,4,Summer,2133,39.05763688760807,0,0
Greece,4,Summer,2059,40.15082956259427,0,0
Germany,5,Summer,2031,38.000773993808046,0,0
Italy,7,Summer,2018,37.212322274881515,0,0
Switzerland,3,Spring,1995,40.819039451114925,0,0
Portugal,3,Spring,1956,38.99089989888777,0,0
South Africa,5,Summer,1933,39.635714285714286,0,0
Japan,6,Spring,1933,39.635714285714286,0,0
Nigeria,3,Summer,1933,39.635714285714286,0,0
Croatia,7,Spring,1933,39.635714285714286,0,0
Germany,5,Fall,1933,39.635714285714286,0,0
Croatia,5,Spring,1933,39.635714285714286,0,0
Sweden,1,Summer,1933,39.635714285714286,0,0
Greece,4,Spring,1933,39.635714285714286,0,0
Romania,5,Spring,1933,39.635714285714286,0,0
Czech Republic,6,Summer,1933,39.635714285714286,0,0
Ireland,5,Spring,1933,39.635714285714286,0,0
South Korea,1,Summer,1933,39.635714285714286,0,0
Poland,1,Fall,1933,39.635714285714286,0,0
Taiwan,6,Summer,1933,39.635714285714286,0,0
Spain,1,Summer,1933,39.635714285714286,0,0
South Korea,7,Summer,1933,39.635714285714286,0,0
United Kingdom,6,Fall,1933,39.635714285714286,0,0
Saudi Arabia,5,Summer,1933,39.635714285714286,0,0
Mauritius,6,Summer,1933,39.635714285714286,0,0
Tanzania,1,Fall,1933,39.635714285714286,0,0
Ukraine,2,Spring,1933,39.635714285714286,0,0
South Africa,6,Fall,1933,39.635714285714286,0,0
Japan,6,Fall,1933,39.635714285714286,0,0
Japan,4,Summer,1933,39.635714285714286,0,0
Portugal,5,Summer,1933,39.635714285714286,0,0
Czech Republic,7,Summer,1933,39.635714285714286,0,0
Finland,7,Winter,1933,39.635714285714286,0,0
Austria,6,Summer,1912,37.208536585365856,0,0
Hungary,6,Spring,1803,40.71480938416422,0,0
Bahrain,4,Summer,1775,37.33087330873309,0,0
Netherlands Antilles,6,Spring,1709,38.89515418502203,0,0
France,5,Summer,1681,38.59842519685039,0,0
United States,6,Fall,1659,38.61890694239291,0,0
Sweden,5,Spring,1655,38.49770431588613,0,0
Norway,1,Spring,1653,39.84013230429989,0,0
Taiwan,5,Summer,1640,36.846385542168676,0,0
South Africa,5,Spring,1594,40.71003307607497,0,0
Czech Republic,4,Spring,1570,38.65615141955836,0,0
South Korea,4,Summer,1556,36.96350364963504,0,0
Sweden,3,Spring,1540,40.27066817667044,0,0
China,1,Summer,1539,38.20504731861199,0,0
Brazil,7,Summer,1506,38.457805907173,0,0
Russia,6,Spring,1498,40.92740286298569,0,0
Greece,2,Spring,1496,39.28523111612176,0,0
Israel,1,Spring,1492,38.63636363636363,0,0
France,1,Spring,1460,41.34597776324395,0,0
United Arab Emirates,1,Spring,1454,41.51552393272962,0,0
South Africa,4,Summer,1426,39.23573735199139,0,0
Japan,3,Spring,1410,40.84527518172378,0,0
Japan,2,Fall,1408,36.463022508038584,0,0
Philippines,7,Summer,1408,37.72093023255814,0,0
Ecuador,4,Spring,1408,37.08169934640523,0,0
Uganda,2,Spring,1397,38.233226837060705,0,0
South Africa,7,Summer,1395,37.799126637554586,0,0
Austria,7,Summer,1306,36.45652173913044,0,0
Kuwait,4,Summer,1303,37.829317269076306,0,0
Bahrain,3,Spring,1290,38.690863579474346,0,0
Malaysia,1,Spring,1268,40.04719764011799,0,0
United States,7,Spring,1267,41.49230769230769,0,0
South Korea,1,Spring,1266,41.468333333333334,0,0
Russia,2,Spring,1249,41.52146464646464,0,0
Peru,4,Summer,1244,37.03564727954972,0,0
Ecuador,2,Spring,1240,39.85477178423236,0,0
Brazil,7,Spring,1232,39.88539741219963,0,0
Malaysia,6,Spring,1222,40.75513196480939,0,0
Norway,4,Spring,1221,39.66427289048474,0,0
Kenya,1,Spring,1217,40.51060606060606,0,0
Aruba,4,Summer,1194,38.666666666666664,0,0
Argentina,6,Summer,1194,38.666666666666664,0,0
France,7,Winter,1194,38.666666666666664,0,0
Oman,4,Spring,1185,36.74852652259332,0,0
India,6,Spring,1167,39.24590163934426,0,0
Thailand,4,Summer,1151,38.11776447105788,0,0
China,4,Fall,1140,38.83742911153119,0,0
Germany,4,Summer,1140,38.83742911153119,0,0
Switzerland,4,Spring,1130,41.22821576763486,0,0
Belgium,4,Spring,1127,39.61712439418417,0,0
Japan,6,Summer,1122,38.72383073496659,0,0
Germany,1,Fall,1122,38.858108108108105,0,0
Cuba,2,Summer,1122,38.72383073496659,0,0
Portugal,7,Spring,1120,39.08440366972477,0,0
Canada,7,Spring,1116,40.70926517571885,0,0
Oman,2,Spring,1114,40.02285714285714,0,0
United Kingdom,3,Fall,1110,38.27216494845361,0,0
Russia,5,Spring,1103,40.96987951807229,0,0
Romania,1,Summer,1081,39.821862348178136,0,0
Philippines,4,Spring,1079,40.96486825595985,0,0
Belgium,6,Spring,1072,40.19929453262787,0,0
Greece,1,Fall,1064,39.83471074380165,0,0
Thailand,2,Spring,1062,40.66854724964739,0,0
South Africa,2,Spring,1056,40.70168067226891,0,0
Poland,1,Summer,1055,38.287841191066995,0,0
Denmark,3,Spring,1054,39.024767801857585,0,0
United Kingdom,7,Fall,1053,38.46035805626598,0,0
Singapore,7,Summer,1039,38.28238341968912,0,0
Chile,2,Spring,1035,41.37379310344828,0,0
Canada,3,Spring,1021,39.37837837837838,0,0
China,6,Summer,1004,40.102739726027394,0,0
Austria,4,Spring,997,40.39059304703476,0,0
Austria,2,Spring,996,39.20817843866171,0,0
Canada,6,Spring,993,41.71231422505308,0,0
Denmark,4,Summer,993,39.60737527114968,0,0
Hungary,3,Spring,986,39.43815513626834,0,0
Philippines,4,Summer,973,38.02682926829268,0,0
Norway,6,Summer,973,38.02682926829268,0,0
Netherlands Antilles,1,Spring,966,41.06730769230769,0,0
Kuwait,3,Spring,963,41.199029126213595,0,0
Finland,3,Spring,961,38.18884120171674,0,0
Chile,1,Spring,938,42.92101740294511,0,0
Ecuador,3,Spring,937,39.857142857142854,0,0
Switzerland,6,Summer,937,36.52671755725191,0,0
Oman,3,Spring,935,38.624719101123596,0,0
Switzerland,5,Summer,934,39.995316159250585,0,0
United Kingdom,4,Fall,929,38.67466666666667,0,0
China,7,Fall,929,38.67466666666667,0,0
Switzerland,5,Fall,927,39.40030911901082,0,0
Portugal,2,Spring,919,36.69895287958115,0,0
Mexico,6,Spring,912,41.75,0,0
Portugal,5,Spring,910,39.04096385542169,0,0
United States,3,Fall,910,40.365800865800864,0,0
Colombia,3,Spring,902,38.29490616621984,0,0
Denmark,3,Summer,901,40.57260920897284,0,0
Greece,1,Spring,898,40.29527559055118,0,0
Brazil,6,Summer,877,38.65038560411311,0,0
Morocco,6,Summer,877,38.65038560411311,0,0
Italy,4,Fall,877,38.65038560411311,0,0
Spain,6,Summer,875,37.43769968051118,0,0
Sweden,4,Fall,873,38.6099706744868,0,0
Nigeria,1,Summer,873,39.05026455026455,0,0
Norway,4,Summer,872,39.169724770642205,0,0
Russia,7,Spring,862,40.89798850574713,0,0
Denmark,1,Summer,842,37.20579710144928,0,0
Russia,6,Summer,841,35.283489096573206,0,0
Greece,6,Fall,841,35.283489096573206,0,0
United Arab Emirates,5,Summer,841,35.283489096573206,0,0
France,3,Winter,841,35.283489096573206,0,0
Turkey,4,Summer,841,35.283489096573206,0,0
United Arab Emirates,6,Summer,841,35.283489096573206,0,0
Malta,5,Summer,841,35.283489096573206,0,0
Kuwait,3,Summer,841,35.283489096573206,0,0
Tanzania,5,Spring,841,35.283489096573206,0,0
Rwanda,3,Spring,841,35.283489096573206,0,0
France,1,Winter,841,35.283489096573206,0,0
Malaysia,3,Summer,841,35.283489096573206,0,0
France,3,Summer,836,38.309037900874635,0,0
China,2,Summer,836,38.24151696606786,0,0
Austria,1,Summer,831,38.864615384615384,0,0
Thailand,2,Summer,821,39.29353233830846,0,0
Spain,4,Summer,821,39.29353233830846,0,0
Spain,2,Summer,794,39.55681818181818,0,0
Argentina,7,Winter,779,37.65319865319865,0,0
United States,2,Summer,762,40.50909090909091,0,0
Switzerland,7,Spring,760,40.803532008830025,0,0
Turkey,2,Spring,750,41.11740331491713,0,0
Philippines,7,Spring,748,40.703839122486286,0,0
United Kingdom,2,Winter,745,39.065292096219935,0,0
Indonesia,4,Fall,745,39.065292096219935,0,0
Switzerland,6,Fall,745,39.065292096219935,0,0
Poland,6,Summer,745,39.065292096219935,0,0
Russia,4,Fall,745,39.065292096219935,0,0
Germany,6,Winter,745,39.065292096219935,0,0
Germany,7,Fall,745,39.065292096219935,0,0
India,7,Summer,745,39.065292096219935,0,0
Japan,5,Fall,745,39.065292096219935,0,0
Romania,2,Fall,745,39.065292096219935,0,0
China,5,Summer,729,38.68791946308725,0,0
Latvia,3,Spring,711,40.28433734939759,0,0
Kuwait,7,Summer,711,40.21568627450981,0,0
Netherlands Antilles,4,Spring,701,40.6510989010989,0,0
Luxembourg,5,Spring,696,41.731914893617024,0,0
Thailand,1,Spring,695,42.35823429541596,0,0
Aruba,2,Summer,694,40.235772357723576,0,0
Russia,3,Summer,688,40.15950920245399,0,0
United States,1,Fall,688,39.295731707317074,0,0
Turkey,5,Fall,676,38.13666666666666,0,0
Singapore,2,Spring,668,41.70652173913044,0,0
Sweden,7,Winter,649,39.86629526462396,0,0
Czech Republic,6,Spring,637,40.20962199312715,0,0
France,6,Summer,635,39.014869888475836,0,0
Taiwan,4,Spring,628,42.12713472485768,0,0
Hungary,4,Spring,624,40.0,0,0
Kenya,7,Spring,622,38.86779661016949,0,0
Hungary,2,Spring,615,40.777542372881356,0,0
India,5,Spring,607,40.54241645244216,0,0
Brazil,5,Spring,604,40.950092421441774,0,0
South Africa,4,Spring,598,41.72139303482587,0,0
Philippines,2,Spring,593,41.96788990825688,0,0
Kenya,3,Spring,589,38.39449541284404,0,0
Ghana,5,Spring,589,37.428082191780824,0,0
Canada,5,Summer,582,39.75820895522388,0,0
Czech Republic,7,Spring,581,37.78294573643411,0,0
India,4,Spring,572,38.08955223880597,0,0
Thailand,2,Winter,572,38.08955223880597,0,0
Russia,1,Spring,568,37.96153846153846,0,0
Peru,4,Spring,567,38.455598455598455,0,0
Finland,1,Spring,564,38.02919708029197,0,0
Malaysia,7,Spring,559,41.00892857142857,0,0
Netherlands Antilles,5,Spring,555,38.74152542372882,0,0
Brazil,5,Fall,552,37.65665236051502,0,0
Suriname,7,Summer,552,37.65665236051502,0,0
Poland,5,Fall,552,37.65665236051502,0,0
Ireland,3,Spring,552,37.65665236051502,0,0
Switzerland,2,Summer,552,37.65665236051502,0,0
Spain,6,Fall,552,37.65665236051502,0,0
Singapore,6,Summer,552,37.65665236051502,0,0
Austria,1,Spring,552,37.65665236051502,0,0
Lithuania,6,Spring,552,37.65665236051502,0,0
Czech Republic,2,Spring,547,40.05791505791506,0,0
Switzerland,5,Spring,543,42.702127659574465,0,0
Nigeria,7,Spring,534,39.13469387755102,0,0
Panama,1,Spring,533,38.56666666666667,0,0
Hungary,5,Spring,533,41.0,0,0
Peru,2,Spring,531,42.109693877551024,0,0
Belgium,1,Spring,525,41.54306220095694,0,0
South Africa,1,Spring,524,41.52298850574713,0,0
Namibia,1,Spring,522,41.13253012048193,0,0
Peru,7,Spring,521,42.430426716141,0,0
Belgium,2,Spring,510,41.18581907090464,0,0
South Korea,5,Spring,504,39.06224066390042,0,0
Russia,3,Spring,502,39.603960396039604,0,0
Argentina,4,Spring,500,42.00342465753425,0,0
Saudi Arabia,5,Spring,495,38.85263157894737,0,0
Singapore,3,Spring,495,38.85263157894737,0,0
Norway,5,Summer,495,38.85263157894737,0,0
South Korea,3,Summer,495,38.85263157894737,0,0
United Kingdom,6,Winter,495,38.85263157894737,0,0
Kenya,6,Spring,495,38.85263157894737,0,0
Slovenia,7,Summer,495,38.85263157894737,0,0
Angola,6,Spring,495,38.85263157894737,0,0
Portugal,2,Summer,482,38.49189189189189,0,0
Italy,2,Fall,482,38.49189189189189,0,0
Mauritius,6,Fall,482,38.49189189189189,0,0
India,1,Fall,482,38.49189189189189,0,0
Malaysia,3,Fall,482,38.49189189189189,0,0
Israel,7,Summer,482,38.49189189189189,0,0
Romania,7,Spring,482,38.49189189189189,0,0
Brazil,6,Spring,482,38.49189189189189,0,0
Uganda,5,Spring,482,38.49189189189189,0,0
Austria,2,Fall,482,38.49189189189189,0,0
Aruba,6,Summer,482,38.49189189189189,0,0
Peru,6,Spring,478,41.4765625,0,0
Rwanda,7,Spring,475,39.266949152542374,0,0
Kuwait,1,Spring,470,39.425438596491226,0,0
India,5,Summer,434,39.68867924528302,0,0
Kuwait,2,Spring,434,39.68867924528302,0,0
Ghana,1,Spring,434,39.68867924528302,0,0
United Kingdom,7,Winter,434,39.68867924528302,0,0
Bulgaria,7,Spring,434,39.68867924528302,0,0
Norway,3,Summer,434,39.68867924528302,0,0
Finland,6,Summer,434,39.68867924528302,0,0
Hong Kong,7,Summer,434,39.68867924528302,0,0
Georgia,2,Spring,434,39.68867924528302,0,0
Mexico,1,Spring,434,41.26988636363637,0,0
Argentina,5,Fall,434,39.68867924528302,0,0
Hong Kong,6,Spring,426,40.5406162464986,0,0
Singapore,5,Spring,425,40.08487084870849,0,0
Belgium,3,Spring,391,42.25901639344262,0,0
Peru,3,Spring,388,39.333333333333336,0,0
Peru,6,Summer,386,38.09493670886076,0,0
Ghana,4,Spring,386,38.09493670886076,0,0
Israel,2,Spring,386,38.09493670886076,0,0
Ireland,1,Summer,386,38.09493670886076,0,0
France,4,Fall,386,38.09493670886076,0,0
Denmark,6,Summer,386,38.09493670886076,0,0
Kuwait,4,Fall,386,38.09493670886076,0,0
United Arab Emirates,7,Summer,386,38.09493670886076,0,0
Canada,2,Summer,386,38.09493670886076,0,0
Israel,7,Spring,386,38.09493670886076,0,0
Cuba,4,Spring,386,38.09493670886076,0,0
South Africa,1,Fall,386,38.09493670886076,0,0
France,5,Fall,386,38.09493670886076,0,0
Austria,6,Fall,386,38.09493670886076,0,0
Canada,7,Summer,386,38.09493670886076,0,0
Israel,3,Winter,382,39.25,0,0
Thailand,7,Winter,382,39.25,0,0
Thailand,7,Spring,382,39.25,0,0
Brazil,4,Fall,382,39.25,0,0
Portugal,7,Fall,370,38.612099644128115,0,0
Malaysia,1,Winter,368,39.357142857142854,0,0
United Arab Emirates,3,Spring,368,39.357142857142854,0,0
Kuwait,5,Fall,368,39.357142857142854,0,0
Netherlands Antilles,1,Summer,368,39.357142857142854,0,0
Poland,7,Fall,368,39.357142857142854,0,0
Kuwait,1,Summer,368,39.357142857142854,0,0
Bulgaria,1,Spring,368,39.357142857142854,0,0
Cuba,7,Spring,368,39.357142857142854,0,0
Lithuania,5,Spring,368,39.357142857142854,0,0
Croatia,6,Spring,368,39.357142857142854,0,0
Suriname,7,Spring,362,41.278225806451616,0,0
Hungary,2,Summer,360,40.9064039408867,0,0
United States,2,Winter,360,40.9064039408867,0,0
Kenya,4,Summer,360,40.9064039408867,0,0
Italy,2,Summer,360,40.9064039408867,0,0
South Africa,6,Spring,357,41.32659932659933,0,0
Israel,1,Summer,339,36.267857142857146,0,0
Germany,7,Summer,339,36.267857142857146,0,0
Czech Republic,1,Spring,339,36.267857142857146,0,0
Saudi Arabia,1,Spring,339,36.267857142857146,0,0
Ukraine,7,Summer,339,36.267857142857146,0,0
South Korea,6,Fall,339,36.267857142857146,0,0
Philippines,3,Summer,339,36.267857142857146,0,0
Tanzania,6,Fall,339,36.267857142857146,0,0
Thailand,5,Summer,339,36.267857142857146,0,0
Colombia,1,Spring,339,40.109243697478995,0,0
Ukraine,7,Spring,336,41.74339622641509,0,0
Argentina,1,Spring,332,40.92369477911647,0,0
Austria,5,Spring,331,39.64473684210526,0,0
Belgium,7,Spring,326,43.890052356020945,0,0
Israel,4,Spring,324,43.79457364341085,0,0
Croatia,4,Spring,312,41.369565217391305,0,0
Turkey,3,Spring,309,41.63223140495868,0,0
Aruba,7,Spring,306,40.6784140969163,0,0
India,3,Spring,305,40.97452229299363,0,0
China,7,Summer,305,40.590308370044056,0,0
Peru,5,Spring,305,40.97452229299363,0,0
Lebanon,3,Spring,305,40.97452229299363,0,0
Switzerland,2,Fall,305,40.97452229299363,0,0
Saudi Arabia,2,Spring,303,43.431451612903224,0,0
Ecuador,1,Spring,295,41.91525423728814,0,0
South Korea,2,Spring,291,42.13793103448276,0,0
